rev_id,worker_id,aggression,aggression_score,MV Truth,DS Truth
2337738,886,0.0,0.0,0,1
2337738,284,0.0,0.0,0,1
2337738,3688,0.0,0.0,0,1
2337738,2985,0.0,0.0,0,1
2337738,1600,0.0,0.0,0,1
2339911,3450,0.0,0.0,0,1
2339911,2601,0.0,0.0,0,1
2339911,1505,0.0,0.0,0,1
2339911,1174,1.0,-1.0,0,0
2339911,306,0.0,0.0,0,1
2339911,227,0.0,0.0,0,1
2339911,145,0.0,0.0,0,1
2339911,2686,0.0,0.0,0,1
2339911,2847,0.0,0.0,0,1
2344408,1936,0.0,0.0,0,1
2344408,287,0.0,0.0,0,1
2344408,760,0.0,0.0,0,1
2344408,544,0.0,0.0,0,1
2344408,1233,0.0,2.0,0,1
2344408,242,0.0,0.0,0,1
2344408,1053,0.0,0.0,0,1
2344408,953,0.0,0.0,0,1
2344408,904,0.0,0.0,0,1
2344408,2277,0.0,0.0,0,1
2344408,2373,0.0,0.0,0,1
2344408,312,0.0,0.0,0,1
2344408,857,0.0,0.0,0,1
2344408,2575,0.0,0.0,0,1
2344408,1603,0.0,0.0,0,1
2344408,1446,0.0,0.0,0,1
2344408,2787,0.0,0.0,0,1
2372659,966,0.0,0.0,0,1
2372659,232,0.0,0.0,0,1
2372659,1259,0.0,0.0,0,1
2372659,37,0.0,0.0,0,1
2372659,1278,0.0,0.0,0,1
2372659,1279,0.0,0.0,0,1
2372659,1566,0.0,0.0,0,1
2372659,1641,0.0,0.0,0,1
2372659,2575,0.0,0.0,0,1
2372659,2506,0.0,0.0,0,1
2372659,345,0.0,0.0,0,1
2372659,1658,0.0,0.0,0,1
2372659,2290,0.0,0.0,0,1
2372659,403,0.0,0.0,0,1
2372659,593,0.0,0.0,0,1
2372659,597,0.0,0.0,0,1
2372659,666,0.0,0.0,0,1
2372659,923,0.0,0.0,0,1
2372659,2509,0.0,0.0,0,1
2372659,2469,0.0,0.0,0,1
2382504,3112,0.0,0.0,0,1
2382504,621,0.0,0.0,0,1
2382504,1571,0.0,0.0,0,1
2382504,1617,0.0,0.0,0,1
2382504,317,0.0,0.0,0,1
2382504,1894,0.0,1.0,0,1
2382504,2307,0.0,1.0,0,1
2382504,69,0.0,0.0,0,1
2382504,2603,0.0,1.0,0,1
2382504,3472,0.0,2.0,0,1
2393060,170,0.0,0.0,0,1
2393060,2150,0.0,0.0,0,1
2393060,487,0.0,0.0,0,1
2393060,3451,0.0,0.0,0,1
2393060,2513,0.0,0.0,0,1
2393060,2408,0.0,2.0,0,1
2393060,290,0.0,0.0,0,1
2393060,1127,0.0,0.0,0,1
2393060,586,0.0,0.0,0,1
2393060,1864,0.0,0.0,0,1
2393813,349,0.0,0.0,0,1
2393813,154,0.0,0.0,0,1
2393813,1006,0.0,0.0,0,1
2393813,676,0.0,0.0,0,1
2393813,740,0.0,0.0,0,1
2393813,850,0.0,0.0,0,1
2393813,864,0.0,0.0,0,1
2393813,180,0.0,0.0,0,1
2393813,603,0.0,0.0,0,1
2393813,434,0.0,0.0,0,1
2393813,2131,0.0,0.0,0,1
2393813,1944,0.0,0.0,0,1
2393813,1824,0.0,0.0,0,1
2393813,1274,0.0,2.0,0,1
2393813,158,0.0,0.0,0,1
2393813,1636,0.0,0.0,0,1
2393813,1590,0.0,0.0,0,1
2393813,1635,0.0,0.0,0,1
2404372,170,0.0,0.0,0,1
2404372,171,0.0,0.0,0,1
2404372,216,0.0,0.0,0,1
2404372,486,0.0,0.0,0,1
2404372,166,0.0,0.0,0,1
2404372,75,0.0,0.0,0,1
2404372,168,0.0,0.0,0,1
2404372,167,0.0,0.0,0,1
2404372,1299,0.0,1.0,0,1
2434442,942,0.0,0.0,0,1
2434442,940,0.0,0.0,0,1
2434442,1972,0.0,0.0,0,1
2434442,1973,0.0,0.0,0,1
2434442,2984,0.0,0.0,0,1
2434442,1967,1.0,-1.0,0,0
2434442,1074,0.0,0.0,0,1
2434442,1281,0.0,0.0,0,1
2434442,220,0.0,0.0,0,1
2434442,1966,0.0,0.0,0,1
2434442,1971,0.0,0.0,0,1
2434442,943,0.0,0.0,0,1
2434442,1965,0.0,0.0,0,1
2434442,1964,0.0,0.0,0,1
2434442,1939,0.0,0.0,0,1
2434442,151,0.0,0.0,0,1
2434442,944,0.0,0.0,0,1
2434442,1970,0.0,0.0,0,1
2434442,3477,0.0,0.0,0,1
2492647,890,0.0,0.0,0,1
2492647,1694,0.0,0.0,0,1
2492647,996,0.0,0.0,0,1
2492647,562,0.0,0.0,0,1
2492647,516,0.0,0.0,0,1
2492647,61,0.0,0.0,0,1
2492647,378,0.0,0.0,0,1
2492647,978,0.0,0.0,0,1
2492647,127,0.0,0.0,0,1
2492647,1233,0.0,1.0,0,1
2492647,790,0.0,0.0,0,1
2492647,892,0.0,0.0,0,1
2492647,605,0.0,0.0,0,1
2492647,614,1.0,-1.0,0,0
2492647,953,0.0,0.0,0,1
2492647,893,0.0,0.0,0,1
2492647,33,0.0,0.0,0,1
2492647,467,0.0,0.0,0,1
2492647,1065,0.0,0.0,0,1
2499761,2441,0.0,1.0,0,1
2499761,2808,0.0,0.0,0,1
2499761,79,0.0,0.0,0,1
2499761,2210,0.0,0.0,0,1
2499761,1994,0.0,0.0,0,1
2499761,981,0.0,0.0,0,1
2499761,976,0.0,0.0,0,1
2499761,698,0.0,0.0,0,1
2499761,327,0.0,0.0,0,1
2509442,3345,0.0,0.0,0,1
2509442,2970,0.0,0.0,0,1
2509442,1771,0.0,0.0,0,1
2509442,2857,0.0,0.0,0,1
2509442,1936,0.0,0.0,0,1
2509442,2554,0.0,0.0,0,1
2509442,2446,0.0,0.0,0,1
2509442,2858,0.0,0.0,0,1
2509442,1215,0.0,0.0,0,1
2509442,2856,0.0,0.0,0,1
2509442,1075,0.0,0.0,0,1
2509442,1068,0.0,0.0,0,1
2509442,1061,0.0,0.0,0,1
2509442,869,0.0,1.0,0,1
2509442,775,0.0,0.0,0,1
2509442,607,0.0,0.0,0,1
2509442,1083,0.0,0.0,0,1
2509442,247,0.0,0.0,0,1
2509442,109,0.0,0.0,0,1
2513570,2072,0.0,1.0,0,1
2513570,1028,0.0,0.0,0,1
2513570,835,0.0,0.0,0,1
2513570,747,0.0,0.0,0,1
2513570,626,0.0,0.0,0,1
2513570,1267,0.0,0.0,0,1
2513570,1478,0.0,0.0,0,1
2513570,2071,0.0,0.0,0,1
2513570,1258,0.0,0.0,0,1
2513570,1821,0.0,0.0,0,1
2517349,3689,0.0,0.0,0,1
2517349,3138,0.0,0.0,0,1
2517349,2578,0.0,0.0,0,1
2517349,2500,0.0,0.0,0,1
2517349,2398,0.0,0.0,0,1
2517349,2185,0.0,0.0,0,1
2517349,1863,0.0,0.0,0,1
2517349,1552,0.0,0.0,0,1
2517349,555,0.0,0.0,0,1
2517349,645,0.0,0.0,0,1
2528768,158,0.0,0.0,0,1
2528768,1704,0.0,0.0,0,1
2528768,1436,0.0,0.0,0,1
2528768,1297,0.0,0.0,0,1
2528768,1224,0.0,0.0,0,1
2528768,151,0.0,0.0,0,1
2528768,168,0.0,0.0,0,1
2528768,1206,0.0,0.0,0,1
2528768,558,0.0,0.0,0,1
2530720,1262,0.0,1.0,0,1
2530720,1947,0.0,0.0,0,1
2530720,3051,1.0,-1.0,0,0
2530720,2307,0.0,0.0,0,1
2530720,1855,0.0,0.0,0,1
2530720,737,0.0,0.0,0,1
2530720,350,0.0,0.0,0,1
2530720,249,0.0,0.0,0,1
2530720,1056,0.0,0.0,0,1
2554704,1455,0.0,0.0,0,1
2554704,1622,0.0,1.0,0,1
2554704,984,0.0,0.0,0,1
2554704,820,0.0,0.0,0,1
2554704,1770,0.0,0.0,0,1
2554704,1120,0.0,0.0,0,1
2554704,1260,0.0,3.0,0,1
2554704,292,0.0,0.0,0,1
2554704,428,0.0,0.0,0,1
2554704,97,0.0,0.0,0,1
2554704,734,0.0,0.0,0,1
2554704,1375,0.0,2.0,0,1
2554704,2297,0.0,0.0,0,1
2554704,2661,0.0,0.0,0,1
2554704,3053,0.0,0.0,0,1
2554704,652,0.0,0.0,0,1
2554704,1688,0.0,0.0,0,1
2596359,1246,0.0,1.0,0,1
2596359,1218,0.0,1.0,0,1
2596359,987,0.0,0.0,0,1
2596359,958,0.0,0.0,0,1
2596359,902,0.0,0.0,0,1
2596359,957,0.0,0.0,0,1
2596359,1551,0.0,0.0,0,1
2596359,748,0.0,0.0,0,1
2596359,746,0.0,0.0,0,1
2596359,651,0.0,0.0,0,1
2596359,543,0.0,0.0,0,1
2596359,201,0.0,0.0,0,1
2596359,117,0.0,0.0,0,1
2596359,1632,0.0,0.0,0,1
2596359,1779,0.0,0.0,0,1
2596359,2126,0.0,0.0,0,1
2596359,2215,0.0,0.0,0,1
2596359,1316,0.0,0.0,0,1
2600857,810,0.0,0.0,0,1
2600857,3816,0.0,3.0,0,1
2600857,731,0.0,0.0,0,1
2600857,722,0.0,0.0,0,1
2600857,1408,0.0,0.0,0,1
2600857,1889,0.0,0.0,0,1
2600857,1903,0.0,0.0,0,1
2600857,2458,0.0,0.0,0,1
2600857,3106,0.0,0.0,0,1
2600857,3281,0.0,0.0,0,1
2606162,2848,0.0,0.0,0,1
2606162,2365,0.0,0.0,0,1
2606162,1042,0.0,1.0,0,1
2606162,106,0.0,2.0,0,1
2606162,247,0.0,0.0,0,1
2606162,519,0.0,1.0,0,1
2606162,226,0.0,1.0,0,1
2606162,869,0.0,1.0,0,1
2606162,957,0.0,0.0,0,1
2606162,1589,0.0,1.0,0,1
2606162,2298,0.0,0.0,0,1
2606162,115,0.0,0.0,0,1
2606162,616,0.0,0.0,0,1
2606162,72,0.0,0.0,0,1
2606162,126,0.0,1.0,0,1
2606162,44,0.0,2.0,0,1
2606162,494,0.0,0.0,0,1
2606162,381,0.0,0.0,0,1
2606162,365,0.0,1.0,0,1
2608091,1771,0.0,0.0,0,1
2608091,2485,0.0,0.0,0,1
2608091,2533,0.0,0.0,0,1
2608091,2736,0.0,0.0,0,1
2608091,2963,0.0,0.0,0,1
2608091,607,0.0,0.0,0,1
2608091,430,0.0,0.0,0,1
2608091,775,0.0,0.0,0,1
2608091,2595,0.0,0.0,0,1
2608091,2997,0.0,0.0,0,1
2610242,2846,0.0,0.0,0,1
2610242,2845,0.0,0.0,0,1
2610242,1395,0.0,0.0,0,1
2610242,845,0.0,0.0,0,1
2610242,2363,0.0,0.0,0,1
2610242,2680,0.0,0.0,0,1
2610242,2843,0.0,0.0,0,1
2610242,2844,0.0,0.0,0,1
2610242,3474,0.0,0.0,0,1
2610242,393,0.0,0.0,0,1
2616381,498,0.0,0.0,0,1
2616381,1468,0.0,0.0,0,1
2616381,1374,0.0,0.0,0,1
2616381,1373,0.0,0.0,0,1
2616381,1352,0.0,0.0,0,1
2616381,401,0.0,0.0,0,1
2616381,327,0.0,0.0,0,1
2616381,270,0.0,0.0,0,1
2616381,2138,0.0,0.0,0,1
2616381,184,0.0,0.0,0,1
2616381,567,0.0,0.0,0,1
2616381,1348,0.0,0.0,0,1
2616381,1332,0.0,0.0,0,1
2616381,1271,0.0,0.0,0,1
2616381,852,0.0,0.0,0,1
2616381,673,0.0,0.0,0,1
2616381,644,0.0,0.0,0,1
2616381,589,0.0,0.0,0,1
2616381,64,0.0,0.0,0,1
2628839,194,0.0,0.0,0,1
2628839,365,0.0,0.0,0,1
2628839,1399,0.0,0.0,0,1
2628839,970,0.0,0.0,0,1
2628839,1210,0.0,0.0,0,1
2628839,132,0.0,0.0,0,1
2628839,450,0.0,0.0,0,1
2628839,2522,0.0,0.0,0,1
2628839,177,0.0,0.0,0,1
2637993,155,0.0,0.0,0,1
2637993,172,0.0,0.0,0,1
2637993,488,0.0,1.0,0,1
2637993,540,0.0,0.0,0,1
2637993,39,0.0,0.0,0,1
2637993,132,0.0,0.0,0,1
2637993,580,0.0,0.0,0,1
2637993,628,0.0,0.0,0,1
2637993,557,0.0,0.0,0,1
2637993,387,0.0,0.0,0,1
2637993,1344,0.0,0.0,0,1
2637993,383,0.0,0.0,0,1
2637993,313,0.0,0.0,0,1
2637993,270,0.0,0.0,0,1
2637993,260,0.0,0.0,0,1
2637993,213,0.0,0.0,0,1
2637993,805,0.0,1.0,0,1
2644049,59,0.0,0.0,0,1
2644049,306,1.0,-1.0,0,0
2644049,319,0.0,3.0,0,1
2644049,528,0.0,0.0,0,1
2644049,1001,1.0,-1.0,0,0
2644049,41,0.0,0.0,0,1
2644049,1418,0.0,0.0,0,1
2644049,1679,0.0,0.0,0,1
2644049,1946,0.0,0.0,0,1
2644049,1332,0.0,0.0,0,1
2655107,1802,0.0,0.0,0,1
2655107,2852,0.0,0.0,0,1
2655107,1616,0.0,0.0,0,1
2655107,2792,0.0,0.0,0,1
2655107,312,0.0,0.0,0,1
2655107,891,0.0,0.0,0,1
2655107,328,0.0,0.0,0,1
2655107,365,0.0,0.0,0,1
2655107,467,0.0,0.0,0,1
2655107,776,0.0,0.0,0,1
2655107,100,0.0,0.0,0,1
2655107,33,0.0,0.0,0,1
2655107,890,0.0,0.0,0,1
2655107,976,0.0,0.0,0,1
2655107,1044,0.0,0.0,0,1
2655107,1065,0.0,0.0,0,1
2655107,1610,0.0,0.0,0,1
2655107,1250,0.0,0.0,0,1
2655107,25,0.0,0.0,0,1
2655107,146,0.0,0.0,0,1
2691812,364,0.0,0.0,0,1
2691812,2066,0.0,0.0,0,1
2691812,1868,0.0,0.0,0,1
2691812,1843,0.0,0.0,0,1
2691812,1357,0.0,0.0,0,1
2691812,1238,0.0,0.0,0,1
2691812,186,0.0,0.0,0,1
2691812,832,0.0,0.0,0,1
2691812,2501,0.0,0.0,0,1
2691812,718,0.0,0.0,0,1
2702703,405,1.0,-3.0,1,0
2702703,327,1.0,-3.0,1,0
2702703,164,1.0,-3.0,1,0
2702703,2501,1.0,-2.0,1,0
2702703,1668,1.0,-3.0,1,0
2702703,1866,1.0,-3.0,1,0
2702703,3049,1.0,-2.0,1,0
2702703,2533,1.0,-3.0,1,0
2702703,567,1.0,-3.0,1,0
2727211,30,1.0,-1.0,0,0
2727211,2588,0.0,0.0,0,1
2727211,3342,0.0,2.0,0,1
2727211,89,0.0,0.0,0,1
2727211,916,0.0,0.0,0,1
2727211,958,0.0,0.0,0,1
2727211,820,0.0,0.0,0,1
2727211,569,0.0,0.0,0,1
2727211,1211,0.0,0.0,0,1
2727211,1760,0.0,0.0,0,1
2727211,2585,0.0,0.0,0,1
2727211,212,0.0,0.0,0,1
2727211,2447,1.0,-1.0,0,0
2727211,1891,0.0,0.0,0,1
2727211,119,0.0,0.0,0,1
2727211,3687,0.0,0.0,0,1
2727211,3396,0.0,0.0,0,1
2727211,3395,1.0,-1.0,0,0
2727211,2587,0.0,1.0,0,1
2727211,909,0.0,0.0,0,1
2768165,3031,0.0,0.0,0,1
2768165,790,0.0,0.0,0,1
2768165,933,0.0,0.0,0,1
2768165,1189,0.0,0.0,0,1
2768165,717,0.0,0.0,0,1
2768165,521,0.0,0.0,0,1
2768165,75,0.0,0.0,0,1
2768165,492,0.0,0.0,0,1
2768165,727,0.0,0.0,0,1
2798813,681,0.0,0.0,0,1
2798813,1215,0.0,0.0,0,1
2798813,1680,0.0,0.0,0,1
2798813,1314,0.0,0.0,0,1
2798813,446,0.0,0.0,0,1
2798813,2995,0.0,0.0,0,1
2798813,348,0.0,0.0,0,1
2798813,219,0.0,0.0,0,1
2798813,72,0.0,0.0,0,1
2798813,1798,0.0,0.0,0,1
2807850,1325,0.0,0.0,0,1
2807850,1956,0.0,0.0,0,1
2807850,79,0.0,0.0,0,1
2807850,168,0.0,0.0,0,1
2807850,377,0.0,0.0,0,1
2807850,410,0.0,0.0,0,1
2807850,675,0.0,0.0,0,1
2807850,967,0.0,0.0,0,1
2807850,1050,0.0,0.0,0,1
2807850,2808,0.0,0.0,0,1
2809532,2365,0.0,0.0,0,1
2809532,1284,0.0,0.0,0,1
2809532,1231,0.0,0.0,0,1
2809532,1214,0.0,0.0,0,1
2809532,1090,0.0,0.0,0,1
2809532,333,0.0,0.0,0,1
2809532,420,0.0,0.0,0,1
2809532,246,0.0,0.0,0,1
2809532,727,0.0,0.0,0,1
2822026,1357,0.0,0.0,0,1
2822026,186,0.0,0.0,0,1
2822026,57,0.0,0.0,0,1
2822026,475,0.0,0.0,0,1
2822026,478,0.0,0.0,0,1
2822026,2734,0.0,0.0,0,1
2822026,2522,0.0,0.0,0,1
2822026,1868,1.0,-1.0,0,0
2822026,718,0.0,0.0,0,1
2822026,613,0.0,0.0,0,1
2822748,222,0.0,0.0,0,1
2822748,232,0.0,0.0,0,1
2822748,343,0.0,1.0,0,1
2822748,487,0.0,1.0,0,1
2822748,88,0.0,0.0,0,1
2822748,13,0.0,0.0,0,1
2822748,6,0.0,2.0,0,1
2822748,203,0.0,1.0,0,1
2822748,1314,0.0,0.0,0,1
2823542,2972,1.0,-1.0,0,0
2823542,1508,0.0,0.0,0,1
2823542,2558,0.0,0.0,0,1
2823542,2266,0.0,0.0,0,1
2823542,1800,0.0,0.0,0,1
2823542,2275,0.0,0.0,0,1
2823542,2165,0.0,0.0,0,1
2823542,1936,0.0,0.0,0,1
2823542,1215,0.0,0.0,0,1
2823542,2184,0.0,0.0,0,1
2825604,38,0.0,1.0,0,1
2825604,13,0.0,0.0,0,1
2825604,43,0.0,0.0,0,1
2825604,2298,0.0,0.0,0,1
2825604,116,0.0,0.0,0,1
2825604,1571,0.0,0.0,0,1
2825604,1401,0.0,0.0,0,1
2825604,1633,0.0,0.0,0,1
2825604,983,0.0,0.0,0,1
2825604,115,0.0,0.0,0,1
2825604,873,0.0,0.0,0,1
2825604,1333,0.0,0.0,0,1
2825604,396,0.0,0.0,0,1
2825604,128,0.0,0.0,0,1
2825604,1150,1.0,-1.0,0,0
2825604,404,0.0,0.0,0,1
2825604,118,0.0,0.0,0,1
2825604,1247,0.0,0.0,0,1
2872735,1870,0.0,2.0,0,1
2872735,2502,0.0,0.0,0,1
2872735,349,0.0,0.0,0,1
2872735,579,0.0,0.0,0,1
2872735,2503,0.0,1.0,0,1
2872735,1137,0.0,1.0,0,1
2872735,1734,0.0,1.0,0,1
2872735,1823,0.0,0.0,0,1
2872735,1033,0.0,0.0,0,1
2873647,1239,0.0,0.0,0,1
2873647,1516,0.0,0.0,0,1
2873647,1279,0.0,0.0,0,1
2873647,1596,0.0,0.0,0,1
2873647,3,0.0,0.0,0,1
2873647,746,0.0,0.0,0,1
2873647,1185,0.0,0.0,0,1
2873647,68,0.0,0.0,0,1
2873647,888,0.0,0.0,0,1
2873647,83,0.0,1.0,0,1
2873647,1955,0.0,0.0,0,1
2873647,1954,0.0,0.0,0,1
2873647,1953,0.0,0.0,0,1
2873647,1597,0.0,0.0,0,1
2873647,1952,0.0,0.0,0,1
2873647,820,0.0,0.0,0,1
2873647,1951,0.0,0.0,0,1
2883799,1132,0.0,0.0,0,1
2883799,3243,0.0,0.0,0,1
2883799,2601,0.0,0.0,0,1
2883799,1724,0.0,0.0,0,1
2883799,487,0.0,0.0,0,1
2883799,1037,0.0,0.0,0,1
2883799,921,0.0,0.0,0,1
2883799,3469,0.0,0.0,0,1
2883799,2287,0.0,0.0,0,1
2883799,958,0.0,0.0,0,1
2912786,390,0.0,0.0,0,1
2912786,563,0.0,0.0,0,1
2912786,645,0.0,0.0,0,1
2912786,773,0.0,0.0,0,1
2912786,328,0.0,0.0,0,1
2912786,872,0.0,0.0,0,1
2912786,807,0.0,1.0,0,1
2912786,790,0.0,0.0,0,1
2912786,274,0.0,0.0,0,1
2912786,266,0.0,0.0,0,1
2912786,518,0.0,0.0,0,1
2912786,161,0.0,0.0,0,1
2912786,878,0.0,0.0,0,1
2912786,1645,0.0,0.0,0,1
2912786,26,0.0,0.0,0,1
2912786,1106,0.0,0.0,0,1
2912786,1043,0.0,0.0,0,1
2912786,255,0.0,0.0,0,1
2912786,262,0.0,0.0,0,1
2912786,877,0.0,0.0,0,1
2930834,1903,0.0,0.0,0,1
2930834,1313,0.0,0.0,0,1
2930834,1244,0.0,0.0,0,1
2930834,1094,0.0,0.0,0,1
2930834,731,0.0,0.0,0,1
2930834,722,0.0,0.0,0,1
2930834,441,0.0,0.0,0,1
2930834,96,0.0,0.0,0,1
2930834,1063,0.0,0.0,0,1
2930834,975,0.0,0.0,0,1
2930834,909,0.0,0.0,0,1
2930834,1408,0.0,0.0,0,1
2930834,25,0.0,0.0,0,1
2930834,3281,0.0,0.0,0,1
2930834,3106,0.0,0.0,0,1
2930834,2458,0.0,0.0,0,1
2930834,914,1.0,-1.0,0,0
2930834,10,0.0,0.0,0,1
2930834,1889,0.0,0.0,0,1
2930834,810,0.0,0.0,0,1
2936710,652,0.0,0.0,0,1
2936710,211,0.0,0.0,0,1
2936710,380,0.0,0.0,0,1
2936710,264,0.0,0.0,0,1
2936710,202,0.0,0.0,0,1
2936710,1427,0.0,0.0,0,1
2936710,129,0.0,0.0,0,1
2936710,11,0.0,0.0,0,1
2936710,10,0.0,0.0,0,1
2936710,131,0.0,0.0,0,1
2942923,428,0.0,0.0,0,1
2942923,273,0.0,1.0,0,1
2942923,1291,0.0,0.0,0,1
2942923,267,0.0,0.0,0,1
2942923,1,0.0,0.0,0,1
2942923,155,1.0,-1.0,0,0
2942923,157,0.0,0.0,0,1
2942923,216,0.0,0.0,0,1
2942923,540,0.0,0.0,0,1
2952690,937,0.0,2.0,0,1
2952690,1733,0.0,0.0,0,1
2952690,1207,0.0,0.0,0,1
2952690,656,0.0,0.0,0,1
2952690,281,0.0,0.0,0,1
2952690,1870,0.0,0.0,0,1
2952690,603,0.0,0.0,0,1
2952690,1744,0.0,0.0,0,1
2952690,2268,0.0,0.0,0,1
2991403,1049,0.0,0.0,0,1
2991403,135,0.0,0.0,0,1
2991403,971,0.0,0.0,0,1
2991403,1102,0.0,0.0,0,1
2991403,1760,0.0,0.0,0,1
2991403,1891,0.0,0.0,0,1
2991403,970,0.0,0.0,0,1
2991403,2447,1.0,-1.0,0,0
2991403,2586,0.0,0.0,0,1
2991403,2585,0.0,0.0,0,1
2991403,3282,0.0,0.0,0,1
2991403,933,0.0,0.0,0,1
2991403,3395,0.0,0.0,0,1
2991403,3396,0.0,0.0,0,1
2991403,3687,0.0,0.0,0,1
2991403,71,0.0,0.0,0,1
2991403,52,0.0,0.0,0,1
2991403,10,0.0,0.0,0,1
2991403,3215,0.0,0.0,0,1
2991403,909,0.0,0.0,0,1
3006949,3783,0.0,0.0,0,1
3006949,368,0.0,0.0,0,1
3006949,1630,0.0,0.0,0,1
3006949,985,0.0,0.0,0,1
3006949,698,0.0,0.0,0,1
3006949,490,0.0,0.0,0,1
3006949,403,0.0,0.0,0,1
3006949,2224,0.0,0.0,0,1
3006949,2792,0.0,0.0,0,1
3022621,2674,0.0,0.0,0,1
3022621,2531,0.0,0.0,0,1
3022621,3108,0.0,0.0,0,1
3022621,3471,0.0,0.0,0,1
3022621,647,0.0,0.0,0,1
3022621,2107,0.0,1.0,0,1
3022621,1517,0.0,0.0,0,1
3022621,2093,0.0,0.0,0,1
3022621,3058,0.0,0.0,0,1
3043866,2862,0.0,0.0,0,1
3043866,2576,0.0,0.0,0,1
3043866,2398,0.0,0.0,0,1
3043866,2215,0.0,0.0,0,1
3043866,1936,0.0,0.0,0,1
3043866,1762,0.0,0.0,0,1
3043866,1552,0.0,0.0,0,1
3043866,3259,0.0,0.0,0,1
3043866,983,0.0,0.0,0,1
3043866,982,0.0,0.0,0,1
3043866,901,0.0,0.0,0,1
3043866,569,0.0,0.0,0,1
3043866,128,0.0,0.0,0,1
3043866,116,0.0,0.0,0,1
3043866,3689,0.0,0.0,0,1
3043866,3323,0.0,0.0,0,1
3043866,69,0.0,0.0,0,1
3043866,1073,0.0,0.0,0,1
3043866,1159,0.0,0.0,0,1
3053593,344,0.0,0.0,0,1
3053593,652,0.0,0.0,0,1
3053593,883,0.0,0.0,0,1
3053593,291,0.0,0.0,0,1
3053593,1249,0.0,1.0,0,1
3053593,2035,0.0,0.0,0,1
3053593,2228,0.0,0.0,0,1
3053593,2486,0.0,0.0,0,1
3053593,2648,0.0,0.0,0,1
3053593,247,0.0,0.0,0,1
3082233,1399,0.0,3.0,0,1
3082233,2242,0.0,0.0,0,1
3082233,1213,0.0,1.0,0,1
3082233,2473,0.0,1.0,0,1
3082233,569,0.0,0.0,0,1
3082233,970,0.0,2.0,0,1
3082233,1224,0.0,2.0,0,1
3082233,1210,0.0,0.0,0,1
3082233,1740,0.0,1.0,0,1
3094437,36,0.0,0.0,0,1
3094437,374,0.0,0.0,0,1
3094437,64,0.0,0.0,0,1
3094437,65,0.0,0.0,0,1
3094437,73,0.0,0.0,0,1
3094437,112,0.0,0.0,0,1
3094437,303,0.0,0.0,0,1
3094437,357,0.0,0.0,0,1
3094437,7,0.0,0.0,0,1
3094437,396,0.0,0.0,0,1
3113708,148,0.0,0.0,0,1
3113708,2571,0.0,0.0,0,1
3113708,2453,0.0,2.0,0,1
3113708,2133,0.0,0.0,0,1
3113708,1931,0.0,0.0,0,1
3113708,549,0.0,0.0,0,1
3113708,1834,1.0,-1.0,0,0
3113708,1750,0.0,0.0,0,1
3113708,577,0.0,0.0,0,1
3127196,211,0.0,0.0,0,1
3127196,11,0.0,0.0,0,1
3127196,7,0.0,0.0,0,1
3127196,355,0.0,0.0,0,1
3127196,224,0.0,0.0,0,1
3127196,248,0.0,0.0,0,1
3127196,675,0.0,0.0,0,1
3127196,320,0.0,0.0,0,1
3127196,222,0.0,0.0,0,1
3127196,418,0.0,0.0,0,1
3132477,2236,0.0,0.0,0,1
3132477,2135,0.0,0.0,0,1
3132477,3376,1.0,-1.0,0,0
3132477,619,0.0,0.0,0,1
3132477,718,0.0,0.0,0,1
3132477,3320,1.0,-1.0,0,0
3132477,2772,0.0,0.0,0,1
3132477,2730,0.0,0.0,0,1
3132477,3378,0.0,0.0,0,1
3132477,3377,0.0,0.0,0,1
3136117,1151,0.0,0.0,0,1
3136117,1409,0.0,0.0,0,1
3136117,521,0.0,0.0,0,1
3136117,3110,0.0,0.0,0,1
3136117,3472,0.0,1.0,0,1
3136117,441,0.0,0.0,0,1
3136117,3392,0.0,0.0,0,1
3136117,2647,0.0,0.0,0,1
3136117,988,0.0,3.0,0,1
3136117,3112,0.0,0.0,0,1
3148037,2489,0.0,0.0,0,1
3148037,248,1.0,-3.0,0,0
3148037,458,0.0,0.0,0,1
3148037,544,0.0,0.0,0,1
3148037,651,0.0,0.0,0,1
3148037,3054,1.0,-2.0,0,0
3148037,659,0.0,0.0,0,1
3148037,906,0.0,0.0,0,1
3148037,908,0.0,0.0,0,1
3148037,933,0.0,0.0,0,1
3148037,1091,0.0,0.0,0,1
3148037,96,0.0,0.0,0,1
3148037,1292,0.0,0.0,0,1
3148037,1375,1.0,-2.0,0,0
3148037,1444,0.0,0.0,0,1
3148037,1705,0.0,0.0,0,1
3148037,1806,1.0,-1.0,0,0
3148037,2490,1.0,-2.0,0,0
3148037,1120,1.0,-1.0,0,0
3148037,38,0.0,0.0,0,1
3154173,2015,1.0,-1.0,0,0
3154173,2012,1.0,-1.0,0,0
3154173,2013,0.0,0.0,0,1
3154173,2232,0.0,0.0,0,1
3154173,2011,0.0,0.0,0,1
3154173,1672,0.0,0.0,0,1
3154173,1593,0.0,0.0,0,1
3154173,2014,0.0,0.0,0,1
3154173,678,1.0,-1.0,0,0
3154173,1100,0.0,0.0,0,1
3156619,740,0.0,0.0,0,1
3156619,152,0.0,0.0,0,1
3156619,143,0.0,0.0,0,1
3156619,81,1.0,-1.0,0,0
3156619,49,0.0,0.0,0,1
3156619,14,0.0,0.0,0,1
3156619,399,1.0,-3.0,0,0
3156619,200,0.0,0.0,0,1
3156619,1078,0.0,0.0,0,1
